[0.913s] Invoking command in '/home/robot/robot_ws/build/message_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/message_interface -- -j4 -l4
[1.061s] [  3%] Built target message_interface__cpp
[1.080s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_generator_c[0m
[1.130s] [  3%] Built target ament_cmake_python_copy_message_interface
[1.143s] [ 12%] Built target message_interface__rosidl_generator_c
[1.158s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_typesupport_cpp[0m
[1.229s] [ 16%] [32mBuilding CXX object CMakeFiles/message_interface__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/message_interface/msg/detail/mode__type_support.cpp.o[0m
[1.244s] [ 25%] Built target message_interface__rosidl_typesupport_cpp
[1.292s] [ 29%] [32mBuilding CXX object CMakeFiles/message_interface__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/message_interface/msg/detail/dds_fastrtps/mode__type_support.cpp.o[0m
[1.401s] [ 35%] [32mBuilding CXX object CMakeFiles/message_interface__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/message_interface/msg/detail/mode__type_support_c.cpp.o[0m
[2.411s] [ 64%] [32m[1mLinking CXX shared library libmessage_interface__rosidl_typesupport_fastrtps_c.so[0m
[2.736s] running egg_info
[2.737s] writing message_interface.egg-info/PKG-INFO
[2.738s] writing dependency_links to message_interface.egg-info/dependency_links.txt
[2.738s] writing top-level names to message_interface.egg-info/top_level.txt
[2.750s] reading manifest file 'message_interface.egg-info/SOURCES.txt'
[2.757s] writing manifest file 'message_interface.egg-info/SOURCES.txt'
[2.772s] [ 70%] Built target message_interface__rosidl_typesupport_fastrtps_c
[2.842s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_typesupport_introspection_c[0m
[2.931s] [ 70%] Built target message_interface__rosidl_typesupport_introspection_c
[2.932s] [ 70%] Built target ament_cmake_python_build_message_interface_egg
[2.968s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_typesupport_c[0m
[3.017s] [ 74%] Built target message_interface__rosidl_typesupport_c
[3.218s] [ 74%] [32m[1mLinking CXX shared library libmessage_interface__rosidl_typesupport_introspection_cpp.so[0m
[3.320s] [ 74%] [32m[1mLinking CXX shared library libmessage_interface__rosidl_typesupport_fastrtps_cpp.so[0m
[3.321s] [ 74%] Built target message_interface__rosidl_typesupport_introspection_cpp
[3.458s] [ 74%] Built target message_interface__rosidl_typesupport_fastrtps_cpp
[3.496s] [ 74%] Built target message_interface
[3.563s] [ 74%] [34m[1mGenerating Python code for ROS interfaces[0m
[4.328s] [ 80%] Built target message_interface__py
[4.334s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_generator_py[0m
[4.373s] [ 80%] [32mBuilding C object CMakeFiles/message_interface__rosidl_generator_py.dir/rosidl_generator_py/message_interface/msg/_mode_s.c.o[0m
[4.565s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/message_interface/libmessage_interface__rosidl_generator_py.so[0m
[4.641s] [ 90%] Built target message_interface__rosidl_generator_py
[4.667s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[4.687s] [ 93%] [32mBuilding C object CMakeFiles/message_interface__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/message_interface/_message_interface_s.ep.rosidl_typesupport_c.c.o[0m
[4.723s] [ 93%] [32mBuilding C object CMakeFiles/message_interface__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/message_interface/_message_interface_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[4.731s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/message_interface/message_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[4.920s] [100%] [32m[1mLinking C shared library rosidl_generator_py/message_interface/message_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[4.931s] [100%] Built target message_interface__rosidl_typesupport_fastrtps_c__pyext
[5.001s] [100%] [32m[1mLinking C shared library rosidl_generator_py/message_interface/message_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[5.101s] Built target message_interface__rosidl_typesupport_c__pyext
[5.904s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__struct.hpp
[5.904s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__builder.hpp
[5.904s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/mode.hpp
[5.904s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.904s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.904s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.904s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.904s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/dds_fastrtps
[5.904s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__rosidl_typesupport_fastrtps_cpp.hpp
[5.904s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_fastrtps_cpp.so
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__type_support.cpp
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__rosidl_typesupport_introspection_cpp.hpp
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_introspection_cpp.so
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_cpp.so
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/pythonpath.sh
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/pythonpath.dsv
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface-0.0.0-py3.10.egg-info
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface-0.0.0-py3.10.egg-info/PKG-INFO
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface-0.0.0-py3.10.egg-info/top_level.txt
[5.905s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface-0.0.0-py3.10.egg-info/dependency_links.txt
[5.906s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface-0.0.0-py3.10.egg-info/SOURCES.txt
[5.906s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface
[5.906s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/_message_interface_s.ep.rosidl_typesupport_c.c
[5.906s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.906s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/_message_interface_s.ep.rosidl_typesupport_introspection_c.c
[5.906s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/msg
[5.906s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/msg/__init__.py
[5.906s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/msg/_mode.py
[5.906s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/msg/_mode_s.c
[5.906s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.906s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/__init__.py
[5.907s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/libmessage_interface__rosidl_generator_py.so
[5.907s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.907s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/_message_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[5.907s] Listing '/home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface'...
[5.907s] Listing '/home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/msg'...
[5.907s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.908s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.908s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.908s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_generator_py.so
[5.908s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/msg/Mode.idl
[5.908s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/msg/Mode.msg
[5.908s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/ament_index/resource_index/package_run_dependencies/message_interface
[5.908s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/ament_index/resource_index/parent_prefix_path/message_interface
[5.908s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/ament_prefix_path.sh
[5.908s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/ament_prefix_path.dsv
[5.908s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/path.sh
[5.908s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/path.dsv
[5.909s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/local_setup.bash
[5.909s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/local_setup.sh
[5.909s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/local_setup.zsh
[5.909s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/local_setup.dsv
[5.909s] -- Installing: /home/robot/robot_ws/install/message_interface/share/message_interface/package.dsv
[5.909s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/ament_index/resource_index/packages/message_interface
[5.909s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_generator_cExport.cmake
[5.909s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_generator_cExport-noconfig.cmake
[5.909s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_typesupport_fastrtps_cExport.cmake
[5.909s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.909s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_introspection_cExport.cmake
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_cExport.cmake
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_cExport-noconfig.cmake
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_generator_cppExport.cmake
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_introspection_cppExport.cmake
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.913s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_cppExport.cmake
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_cppExport-noconfig.cmake
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_generator_pyExport.cmake
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_generator_pyExport-noconfig.cmake
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/rosidl_cmake-extras.cmake
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/ament_cmake_export_libraries-extras.cmake
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/ament_cmake_export_targets-extras.cmake
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.914s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interfaceConfig.cmake
[5.915s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interfaceConfig-version.cmake
[5.915s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/package.xml
[6.278s] Invoked command in '/home/robot/robot_ws/build/message_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/message_interface
